ITEM NO.,PART NUMBER,DESCRIPTION,QTY.
341,[HDWR-FSTR-NUT] NYHXNUT 3 ̸ 8-16-D,"Nylock Hex Nut 3/8""-16 (MCMC 97135A230)",2
342,[TDRV-COVR-00] Side Covering,,1
343,[TDRV-COVR-03] TDRV Motor Covering,,1
344,PEM FH-832-10 X--N,,8
345,[TDRV-RGHT-A-OUTR-00] Side Plate (Right,"Outer),Outer side plate for the right track drive.",1
346,[TDRV-RGHT-A-INNR-00] Side Plate (Right,"Inner),Inner side plate for the right track drive.",1
347,SCHCSCREW 0.112-40x0.5x0.5-HX-N,,26
348,[TDRV-COMN-11] Outer Wire Channel (Front),,1
349,[TDRV-COMN-11] Outer Wire Channel (Rear),,1
350,[TDRV-COVR-00] Side Covering,,1
351,[TDRV-COVR-01-R] Shield Covering (Right),,1
352,[TDRV-COVR-03] TDRV Motor Covering,,1
353,[TDRV-COVR-02-R] Accessory Covering (Right),,1
354,[TIP-COMN-03] Center Spacer,,1
355,[TIP-COMN-04] Side Spacer,,2
356,[TIP-COMN-05] Wire Tunnel,,1
357,[HDWR-FSTR-PIN] Clevis Pin 5 ̸ 16 x 3 ̸ 4,"Clevis Pin 5/16"" DIA x 3/4"" L (MCMC 97245A285)",2
358,[HDWR-FSTR-PIN] Cotter Pin 1 ̸ 8 x 3 ̸ 4,"Cotter Pin 1/8"" DIA x 3/4"" L (MCMC 98338A175)",2
359,[TIP-COMN-02-V2] Cam (Eccentric Drive),,2
360,[TIP-COMN-02-V1] Cam (Linear Actuators),,2
361,[TIP-COMN-01] Collar,,2
362,[TIP-COMN-00] Tube,,1
363,[HDWR-FSTR-PIN] Precision Clevis Pin 3 ̸ 8 x 3 ̸ 4,"Precision Clevis Pin 3/8"" DIA x 3/4"" L (MCMC 90378A320)",2
364,[TIP-COMN-06] Wire Tunnel Core,,2
365,[TIP-COMN-05] Wire Tunnel,,1
366,SSFLATSKT 0.086-56x0.25-HX-N,,8
367,SCHCSCREW 0.112-40x1.125x1.125-HX-N,,4
368,HX-SHCS 0.25-20x1.125x1.125-N,,12
369,[TIP-COMN-08] 24V Flexable Busbar,,2
370,[TLWR-V3-A-00-L] Side Panel (Left),,2
371,[TLWR-V3-A-00-R] Side Panel (Right),,2
372,[TLWR-V3-A-02] Front Panel,,2
373,[TLWR-V3-A-01] Bottom Panel,,2
374,[CRDL-COMN-00] 3-Inch Bearing Collar,,4
375,[TLWR-V3-A-03] Internal Support,,4
376,[TLWR-COMN-00] Bearing Collar,,4
377,[TLWR-COMN-01] Lower Shaft Support,,2
378,PEM S-632-0 ZI--N,,80
379,socket countersunk head cap screw_ai,,36
380,socket button head cap screw_ai,,12
381,SBHCSCREW 0.164-32x0.4375-HX-N,,36
382,CR-FHMS 0.19-32x0.5x0.5-N,,4
383,[TLWR-COMN-02] Covering Mount Plate,,4
384,SBHCSCREW 0.19-24x0.5625-HX-N,,8
385,[TLWR-COVR-D-04] Battery Door Frame (Right),,2
386,[TLWR-COVR-D-03] Battery Door Frame (Left),,2
387,[TLWR-COVR-D-02] Battery Door Frame (Center),,2
388,[TLWR-C-COMN-00] Lift Frame,,4
389,[TLWR-C-COMN-01] Rod Lift Rack,,4
390,[TLWR-C-COMN-02] Door Pivot Hinge,,4
391,[HDWR-BRNG-BALL-UK-F] 1 ̸ 4 x 14mm x 5mm (1611-0514-0250),"1611 Series Flanged Ball Bearing (1/4"" ID x 14mm OD, 5mm Thickness) - 2 Pack",8
392,[HDWR-GEAR] ServoCity MOD 0.8 Pinion Gear 1 ̸ 4 x 15T (2303-0250-0015),"2303 Series Steel, MOD 0.8 Pinion Gear (1/4"" Round Bore, 15 Tooth)",8
393,[HDWR-SHFT] D-Shaft 1 ̸ 4 x 4,"1/4"" D-Shaft (Stainless Steel, 4"" Length)",4
394,[ELEC-SRVO-HS5496MH] Hitec HS-5496MH,,1
395,CR-PHMS 0.06-80x1.1875x0.375-N,,4
396,[ELEC-SRVO-HORN] Servo Shaft Coupler 1 ̸ 4 Bore H25T (4010-0025-0250),"Servo to Shaft Coupler (H25T Spline, 1/4"" Bore)",4
397,SBHCSCREW 0.112-40x0.5-HX-N,,8
398,dowel pin_ai,,8
399,[TLWR-COVR-D-01] Left Door,,2
400,JIS B 1111 Binding head screw M2.6 x 8 --8N,,1
401,[TLWR-COVR-D-00] Right Door,,2
402,SCHCSCREW 0.086-56x0.188x0.188-HX-N,,3
403,[TLWR-COVR-02] Lithium-Argon Liquid Battery,,2
404,[TLWR-COVR-03] Lug Terminal,,4
405,socket countersunk head cap screw_ai,,4
406,SCHCSCREW 0.086-56x0.5x0.5-HX-N,,10
407,socket countersunk head cap screw_ai,,4
408,92516A120,Rectangular Washers,12
409,Preferred Narrow FW 0.125,,8
410,[ELEC-BULB-PNLLAMP] Square Panel-Mount Indicator,,4
411,[ELEC-BULB-LED5] Kingbright Red LED,,2
412,[ELEC-BULB-LED5] Kingbright Amber LED,,2
413,MSSQNUT 0.086-56-N,,129
414,HX-SHCS 0.086-56x0.3125x0.3125-N,,26
415,SBHCSCREW 0.086-56x0.5625-HX-N,,8
416,[DTL-BRNS3252W] Bourns Trimpot Potentiometer (3252W),,3
417,[DTL-CAP1] Capacitor (Axial-Lead),,1
418,[DTL-CERDIP14] 14-Pin Ceramic DIP,,1
419,[DTL-PLAYBKL] Playback Head - Large,,1
420,[DTL-RH25] Vishay Dale RH-25 Resistor,,1
421,[DTL-TO92] TO-92 Package,,3
422,[DTL-TO127] TO-127 Package,,5
423,[DTL-TO220] TO-220 Package,,6
424,[DTL-BRNSTRMT] Bourns TRIMIT Potentiometer (271-1-502),,8
425,[DTL-CARRY10] 10-Pin Carrier,,1
426,[DTL-RE65] Pacific Resistor Co. RE65 Resistor,,2
427,[DTL-UNKN] Unknown Component,,2
428,[DTL-KNOB-WHIP] Knob (Whip Antenna),,2
429,[TLWR-COVR-01] Pivot Point Covering,,4
430,SSCUPSKT 0.25-20x1.125-HX-N,,2
431,[TIP-COMN-07] Wire Tunnel Cap,,1
432,[TIP-COMN-07] Wire Tunnel Cap,,1
433,Track Tip Tupe Cable Saver,,1
434,[TIP-COMN-03] Center Spacer Hole Cover,,1
435,[TIP-A-V3] A-Frame Linkage (Solid),,2
436,[TLWR-A-V2-A-COMN-00] Tie Bar,,2
437,57155K321,Stainless Steel Ball Bearing,2
438,97022A883,316 Stainless Steel Ring Shim,4
439,[HDWR-FSTR-WASH] Flat Washer #8 Screw Size (SAE Regular),"Flat Washer #8 Screw Size (SAE Regular, MCMC 94744A224)",2
440,SBHCSCREW 0.19-32x0.75-HX-N,,2
441,[HDWR-FSTR-NUT] NYHXNUT #10-32-D,Nylock Hex Nut #10-32 (MCMC 91831A411),2
442,[TMID-A-COMN-00-L] Side Plate (Left),,1
443,[TMID-A-COMN-00-R] Side Plate (Right),,1
444,[TMID-A-COMN-01] Top Plate,,1
445,[TMID-A-COMN-02] Bottom Plate,,1
446,[TMID-A-COMN-03] Pivot Bushing,,2
447,[HDWR-BRNG-TAPR] 1-1 ̸ 4 x 2-21 ̸ 64 x 0.66 (MCMC 5709K24 & 5709K61),"Tapered Roller Bearing 1-1/4"" ID x 2-21/64"" OD x 0.66"" W (MCMC 5709K24 & 5709K61)",1
448,[HDWR-BRNG-BALL-US-S] 1-1 ̸ 4 x 2-1 ̸ 4 x 1 ̸ 2 (R20-2RS),"Double-Sealed Ball Bearing 1-1/4"" ID x 2-1/4"" OD x 1/2"" W (R20-2RS)",1
449,HX-SHCS 0.164-32x0.625x0.625-N,,4
450,HX-SHCS 0.164-32x0.5x0.5-N,,5
451,[TMID-B-COMN-00] Mounting Bracket,,1
452,[ELEC-POT] Vishay 5-Turn (535-1-1-502),,1
453,[HDWR-PULL] Timing HTD 12-Tooth (A 6A23M012DF0604),,1
454,[TMID-C-COMN-00] Adjustment Plate,,1
455,[TMID-C-COMN-01] Adjustment Block,,1
456,[ELEC-MOTR-BDPG60110-COMN-00] Body,,1
457,[ELEC-MOTR-BDPG60110-COMN-01] Shaft,,1
458,[HDWR-FSTR-CLIP-UK] E-Style Retaining Ring 8.32 x 19.7 x 1.2,E-Style Side-Mount External Retaining Ring for 11-15mm Shaft (MCMC 98543A218),1
459,B18.3.1M - 3 x 0.5 x 12 Hex SHCS -- 12NHX,,4
460,B18.3.5M - 4 x 0.7 x 8 Socket FCHS  -- 8N,,4
461,[HDWR-GEAR] Martin 15-Tooth Sprocket (25B15),,1
462,[HDWR-FSTR-KEY-UK] 4mm x 20mm,,1
463,SSFLATSKT 0.138-32x0.125-HX-N,,1
464,HX-SHCS 0.138-32x0.625x0.625-N,,10
465,HX-SHCS 0.164-32x0.625x0.625-S,,1
466,HX-SHCS 0.25-28x0.5625x0.5625-N,,4
467,B18.3.5M - 5 x 0.8 x 16 Socket FCHS  -- 16N,,4
468,SHSSCREW 0.5x0.625-N,,2
469,[HDWR-BELT] HKK Chain #25 Inner Link,,57
470,[HDWR-BELT] HKK Chain #25 Outer Link,,56
471,[HDWR-BELT] HKK Chain #25 Master Link,,2
472,[HDWR-BELT] HKK Chain #25 Offset Link,,1
473,[HDWR-BELT-TMID] Timing Belt HTD 168mm (A 6R23M056060),HTD 3mm 6mm Width 56 Tooth Timing Belt,1
474,[TMID-E-COMN-00] Mounting Plate,,1
475,[HDWR-MISC] Square Buna-N O-Ring 3 ̸ 8 x 1 ̸ 2 x 1 ̸ 16,"Square Buna-N O-Ring 3/8"" ID x 1/2"" OD x 1/16"" W (MCMC 4061T133 / AS568A-028)",1
476,[TMID-E-COMN-01] Cam,,1
477,[TMID-E-COMN-02] Bushing,,1
478,[ELEC-SWCH-COMN-00] Body,,2
479,[ELEC-SWCH-COMN-01] Arm,,2
480,[ELEC-SWCH-COMN-02] Roller,,2
481,Selected Narrow FW 0.094,,66
482,HX-SHCS 0.086-56x0.75x0.75-N,,4
483,SPS 0.0625x0.375,,1
484,SSCUPSKT 0.164-32x0.1875-HX-N,,2
485,[TMID-F-V2-COMN-00] Quick Release Plate,,1
486,[TMID-F-V2-COMN-01-L] Side Plate (Left),,1
487,[TMID-F-V2-COMN-01-R] Side Plate (Right),,1
488,[TMID-F-V2-COMN-02] Bottom Plate,,1
489,HNUT 0.2500-20-D-N,,4
490,[TMID-F-COMN-02] Bearing Collar,,2
491,[HDWR-BRNG-BALL-US-S] 3 ̸ 8 x 1-1 ̸ 8 x 3 ̸ 8 (1614-2RS),"Double-Sealed Ball Bearing 3/8"" ID x 1-1/8"" OD x 3/8"" W (1614-2RS)",2
492,[TMID-F-COMN-04] Bearing Collar Bushing,,4
493,93320A102,Polished Unthreaded Spacers,2
494,93320A104,Polished Unthreaded Spacers,2
495,socket countersunk head cap screw_ai,,10
496,[HDWR-FSTR-WASH] Flat Washer 1 ̸ 4 Screw Size,"Flat Washer 1/4"" Screw Size (MCMC 90850A100)",2
497,[TMID-F-COMN-03] Actuator Rear Mount Bushing,,2
498,[TMID-COVR-00] TMID Motor Covering,,1
499,[TMID-D-COMN-00] Rotation Shaft,,1
500,[HDWR-GEAR] Martin 30-Tooth Sprocket (25A30),,1
501,[HDWR-PULL] Timing HTD 44-Tooth (A 6A23M044DF0606),,1
502,B27.1 - NA1-125,,1
503,hex screw_ai,,2
504,SSCUPSKT 0.112-40x0.125-HX-N,,12
505,hex bolt_ai,,2
506,90101A235,18-8 Stainless Steel Thin Nylon-Insert Locknut,2
507,60645K822,Ball Joint Rod End,2
508,HNUT 0.3125-24-D-N,,2
509,[TLWR-A-V3-COMN-01] Linkage Rod,Internally Threaded Connecting Rod,2
510,92415A125,Zinc-Plated Steel Unthreaded Spacer,2
511,SBHCSCREW 0.25-28x0.75-HX-N,,2
512,SBHCSCREW 0.25-28x1.125-HX-N,,2
513,Preferred Narrow FW 0.3125,,4
514,socket button head cap screw_ai,,2
515,92320A664,18-8 Stainless Steel Unthreaded Spacer,2
516,[HDWR-BRNG-BALL-US-F] 1 ̸ 4 x 5 ̸ 8 x 0.196 (FR4-2RS),"Flanged Double-Sealed Ball Bearing 1/4"" ID x 5/8"" OD x 0.196"" W (FR4-2RS)",2
517,[TLWR-A-V3-B-COMN-00] Banana Plate,,1
518,[TLWR-A-V3-COMN-00] Base Block,,1
519,[TLWR-A-V3-COMN-02] L-Shaped Bracket,,2
520,[TLWR-A-V3-B-COMN-00] Banana Plate,,1
521,[HDWR-FSTR-NUT] NYHXNUT 5 ̸ 16-24-D,"Nylock Hex Nut 5/16""-24 (MCMC 97135A225)",2
522,[TUPR-A-COMN-00-L] Side Plate (Left),,1
523,[TUPR-A-COMN-00-R] Side Plate (Right),,1
524,[TUPR-A-COMN-01] Front Plate,,1
525,[TUPR-A-COMN-02-L] Flare Plate (Left),,1
526,[TUPR-A-COMN-02-R] Flare Plate (Right),,1
527,[TUPR-A-COMN-03] Stiffener,,2
528,[TUPR-A-COMN-04] Quick-Release Plate,,2
529,[TUPR-A-COMN-05] Rear Hinge,,2
530,[TUPR-A-COMN-06] Thrust Rod Spacer,,2
531,[TUPR-A-COMN-08] Wire Tunnel,,1
532,[TUPR-A-COMN-09] Wire Passthrough Plug,,2
533,92510A721,Aluminum Unthreaded Spacer,8
534,HX-SHCS 0.25-28x3.25x1.25-N,,1
535,hex bolt_ai,,6
536,92510A794,"Aluminum Unthreaded Spacer 3/4"" OD, 3/8"" Long, for 5/16"" Screw Size",6
537,[HDWR-FSTR-SCRW] Same-Size Shoulder Bolt 3 ̸ 8-24 x 1-1 ̸ 2,Same-Size Thread 18-8 Stainless Steel Shoulder Screw,2
538,[HDWR-FSTR-WASH] Oversized Flat Washer 3 ̸ 8 Screw Size,"Oversized Flat Washer 3/8"" Screw Size (MCMC 91117A222)",2
539,[HDWR-FSTR-NUT] NYHXNUT 3 ̸ 8-24-D,"Nylock Hex Nut 3/8""-24 (MCMC 97135A235)",2
540,[HDWR-FSTR-SCRW] Flanged Hex Bolt #8-32 x 3 ̸ 8,"Flanged Hex Bolt #8-32 x 3/8"" L (MCMC 92323A594)",4
541,[HDWR-FSTR-NUT] HXNUT #8-32-D,Hex Nut #8-32 (MCMC 91841A009),12
542,MSSQNUT 0.164-32-N,,16
543,[ELEC-ACTR-LACT4P-A-00] Body,,1
544,[ELEC-ACTR-LACT4P-B-00] Thrust Rod,,1
545,[ELEC-ACTR-LACT4P-D-00] Rear Mount,,1
546,[TUPR-B-COMN-00-V2.0] Shoulder Tube (Input-Inc),,1
547,[TUPR-B-COMN-01] Bushing,,1
548,[TUPR-B-COMN-06] Printable Bushing,,1
549,[TUPR-A-A-COMN-02] Printable Bearing Spacer,,1
550,[HDWR-FSTR-STND] Female-Female Threaded Hex Standoff #8-32 x 1 ̸ 4 x 2,"Female Threaded Hex Standoff Aluminum, 1/4"" Hex, 2"" Long, 8-32 Thread",6
551,[TUPR-A-A-COMN-03] Shaft,,1
552,[HDWR-FSTR-STND] Female-Female Threaded Hex Standoff #10-32 x 1 ̸ 4 x 3 ̸ 8,"Female Threaded Hex Standoff 18-8 Stainless Steel, 1/4"" Hex, 3/8"" Long, 10-32 Thread",4
553,[TUPR-B-COMN-02] Pivot Lug,,2
554,[TUPR-B-COMN-03] Lug Spacer,,2
555,[TUPR-B-COMN-04] Neck Rod Mount Block,,2
556,[TUPR-B-A-V2-COMN-00] Hug Housing,,1
557,[ELEC-SRVO-ASME04B-COMN-00-UPR] Gearbox (Top),,8
558,[ELEC-SRVO-ASME04B-COMN-00-LWR] Gearbox (Bottom),,8
559,[ELEC-SRVO-ASME04B-COMN-01] RS-555 Motor,,8
560,[ELEC-SRVO-ASME04B-A-00] Motor 13-Tooth 20PA 0.5 MOD Pinion Gear,,8
561,[ELEC-SRVO-ASME04B-COMN-02] Shaft,,8
562,[ELEC-SRVO-ASME04B-A-04] Output Shaft 51-Tooth 20PA 0.8 MOD Spur Gear,,8
563,[ELEC-SRVO-ASME04B-A-01] 1st Compound Gear,,8
564,[ELEC-SRVO-ASME04B-A-02] 2nd Compound Gear,,8
565,[ELEC-SRVO-ASME04B-A-03] 3rd Compound Gear,,8
566,[ELEC-SRVO-ASME04B-A-05] Wave Washer,,8
567,[ELEC-SRVO-ASME04B-A-06] Output Gear Spacer,,8
568,[ELEC-SRVO-ASME04B-COMN-04] PCB,,4
569,B18.6.7M - M3 x 0.5 x 13 Type I Cross Recessed PHMS --13N,,54
570,B18.6.7M - M3 x 0.5 x 5 Type I Cross Recessed PHMS --5N,,18
571,Parallel Pin ISO 2338 - 3 m6 x 14 - A1,,27
572,[ELEC-SRVO-ASME04B-COMN-03] PCB Washer,,12
573,B18.6.7M - M4 x 0.7 x 6 Type I Cross Recessed PHMS --6N,,16
574,[HDWR-PULL] Timing T5 22-Tooth (A 6A34M022T16),,2
575,[ELEC-SRVO-ASME04B-COMN-05] Murata Potentiometer,,2
576,[TUPR-B-A-V2-COMN-01] Tonegawa SSPS-102 Simulate,,2
577,[TUPR-B-A-V2-COMN-02] Cord Grip Nut,,2
578,[TUPR-B-A-V2-COMN-03] Cord Grip Cap,,2
579,[TUPR-B-A-V2-COMN-04-UPR] Insert (Upper),,2
580,[TUPR-B-A-V2-COMN-04-LWR] Insert (Lower),,2
581,[TUPR-B-A-V2-COMN-05] Lower Insert Plug,,2
582,[HDWR-BELT-TUPR] Timing Belt T5 185mm (POWGE T5x185x15),,2
583,socket head cap screw_ai,,4
584,[HDWR-FSTR-STND] Female-Female Threaded Hex Standoff #4-40 x 1 ̸ 4,"Female-Female Threaded Hex Standoff #4-40 x 1/4"" L (MCMC 91780A162)",8
585,HX-SHCS 0.25-20x1.625x1.125-N,,1
586,[HDWR-FSTR-WASH] Flat Washer 1 ̸ 4 Screw Size (Mil. Spec),"Mil. Spec Flat Washer 1/4"" Screw Size (MCMC 90945A761)",4
587,SSFLATSKT 0.19-24x0.1875-HX-N,,3
588,[TUPR-B-A-V2-COMN-00] Hug Housing,,1
589,HX-SHCS 0.164-32x0.75x0.75-N,,8
590,[HDWR-FSTR-SCRW] Low-Profile Socket Head Cap Screw 3 ̸ 8-16 x 1-1 ̸ 2,"Low-Profile Socket Head Cap Screw 3/8""-16 x 1-1/2"" (MCMC 92220A254)",2
591,HX-SHCS 0.19-24x1.25x1.25-N,,4
592,[HDWR-FSTR-SHIM-US] 1 ̸ 4 x 3 ̸ 8 x 0.062,"Round Shim 1/4"" ID x 3/8"" OD x 0.062"" THK (MCMC 3088A464)",4
593,HX-SHCS 0.25-28x2.5x2.5-N,,1
594,SCHCSCREW 0.112-40x0.4375x0.4375-HX-N,,12
595,[TUPR-B-COVR-00] Center Covering,,1
596,[TUPR-B-COVR-01] Potentiometer Covering,,1
597,[TUPR-C-A-COMN-00] D-Profile Rotary Shaft 8mm,,1
598,[HDWR-GEAR] Finished Bore 16-Tooth Sprocket (MCMC 2737T8),"BORED SPROCKET. 3/16""Keyway, with Set Screws",1
599,[HDWR-FSTR-STND] Unthreaded Spacer 8mm x 10mm (Variable),1522 Series 8mm ID Spacer,2
600,[HDWR-FSTR-STND] Unthreaded Spacer 8mm x 10mm (Variable),2807 Series Stainless Steel Shim,3
601,[HDWR-FSTR-STND] Unthreaded Spacer 8mm x 10mm (Variable),1522 Series 8mm ID Spacer,1
602,[HDWR-FSTR-STND] Unthreaded Spacer 8mm x 10mm (Variable),2807 Series Stainless Steel Shim,3
603,7095K129,Food Industry Oil-Embedded Sleeve Bearing,2
604,[NECK-F-LEFT-COMN-00] Upper Block,,1
605,[HDWR-FSTR-ROD] RH to LH Thread Adapting Stud 1 ̸ 2-13 x 5,"Right-Hand to Left-Hand Thread Adapting Stud 1/2""-13 x 5"" L (MCMC 94455A429)",2
606,[NECK-F-LEFT-COMN-01] Lower Block,,1
607,[HDWR-MISC] Convoluted Sleeving 1 ̸ 2'' ID,,2
608,[HDWR-BRNG-BALL-US-F] 1 ̸ 4 x 1 ̸ 2 x 3 ̸ 16 (FR188ZZ),"Flanged Double-Shielded Ball Bearing 1/4"" ID x 1/2"" OD x 3/16"" W (FR188ZZ)",6
609,[NECK-F-COMN-02] Countersunk End Cap,,1
610,[TUPR-C-A-COMN-04] D-Profile Neck Block Key Plate,,14
611,HX-SHCS 0.164-32x0.4375x0.4375-N,,10
612,[NECK-F-RGHT-COMN-00] Upper Block,,1
613,[NECK-F-RGHT-COMN-01] Lower Block,,1
614,[TUPR-D-COMN-00] Side Plate,,2
615,[HDWR-FSTR-STND] Female Threaded Round Standoff #8-32 x 3-1 ̸ 2,"Female Threaded Round Standoff #8-32 x 3-1/2"" L (MCMC 93265A037)",5
616,[HDWR-FSTR-STND] Female-Female Threaded Hex Standoff 1 ̸ 4-20 x 5 ̸ 8,"emale-Female Threaded Hex Standoff 1/4""-20 x 5/8"" L (MCMC 92230A305)",2
617,[HDWR-FSTR-STND] Female-Female Threaded Hex Standoff 1 ̸ 4-20 x 1 ̸ 2,"Female-Female Threaded Hex Standoff 1/4""-20 x 1/2"" L (MCMC 92230A301)",2
618,[HDWR-HYDR-FABK5X-V1-COMN-00] Body,,4
619,[HDWR-HYDR-FABK5X-V1-COMN-01] Top Cap,,4
620,[HDWR-HYDR-FABK5X-COMN-01] Fabco Clevis Mount (PM),,2
621,[HDWR-HYDR-FABK5X-V1-COMN-03] Piston,,4
622,[HDWR-HYDR-FABK5X-COMN-00] Fabco Rod Clevis & Pin (RC-16),,2
623,[HDWR-HYDR-MASTFIT] 1 ̸ 16 Universal Hose Fitting (UT0-2002-PKG),#10-32 to 1/16” ID Hose Universal Fitting (Pkg of 5),4
624,[HDWR-HYDR-MASTFIT] Universal Hose Fitting Banjo Bolt (UT0-4004-PKG),,4
625,HX-SHCS 0.138-32x0.5x0.5-N,,8
626,[HDWR-FSTR-STND] Unthreaded Spacer 1 ̸ 4 Screw Size x 1 ̸ 2 x 1 ̸ 4,"Unthreaded Spacer 1/4 Screw Size x 1/2"" OD x  1/4"" L (MCMC 92415A862)",5
627,[TUPR-D-COMN-01] Servo Arm,,2
628,[HDWR-FSTR-PIN] Quick-Release Pin 1 ̸ 4 x 4,"Quick-Release Pin 1/4"" DIA x 4"" L (MCMC 98320A160)",1
629,[TUPR-D-A-COMN-02] Manifold Mount for Simplified Manifold,,1
630,[HDWR-HYDR-MASTFIT-COMN-00] Main housing,,2
631,[HDWR-HYDR-MASTFIT-COMN-01] Connection housing,,2
632,[HDWR-HYDR-MASTFIT-COMN-02] Flow valve,,2
633,[HDWR-HYDR-MASTFIT-COMN-03] Flow valve seal,,2
634,[HDWR-HYDR-MASTFIT-COMN-04] Connection E-Clip,,2
635,[HDWR-HYDR-MASTFIT-COMN-05] Internal tooth lock washer,,4
636,[HDWR-HYDR-MASTFIT-COMN-06] 5 ̸ 16-24 Brass nut,,4
637,[HDWR-HYDR-MASTFIT-COMN-07] Connection valve,,2
638,[HDWR-HYDR-MASTFIT] 1 ̸ 16 Barb Right Angle Fitting (CT0-2-PKG),"#10-32 to 1/16” ID Hose Connector, PKG of 5",4
639,[HDWR-HYDR-SLAVEFIT-COMN-03] Gasket (GA-10),,34
640,[HDWR-MISC] Round Rubber Cap (9753K35),"Round Caps for 1/4"" to 5/16"" OD, 1/2"" Inside Height, Black (Pack of 100)",2
641,[HDWR-HYDR-MASTFIT] 10-32 X Fitting (15002-5),Clippard #10-32 “X” Fitting (Pack of 10),4
642,[HDWR-HYDR-MASTFIT] 10-32 Male Nipple (PN11999),10-32 Male Nipple (10 Pack),2
643,[HDWR-HYDR-SLAVEFIT-COMN-00] 1 ̸ 16 Barb Fitting (1016  ̸  Clippard 11752-5),,4
644,[HDWR-HYDR-SLAVEFIT-LWR-COMN-00] Needle Valve (FN-32),,6
645,[HDWR-HYDR-MASTFIT] 10-32 Headless Screw Plug (0035-2),"#10-32 Headless Screw Plug, Pack of 10",6
646,[HDWR-SHFT] Sonic Hub 8mm x 32mm x 10mm (1309-0016-0008),Sonic Hub (8mm Bore),2
647,[ARM-B-COMN-06] D-Shaft Pulley Mount,,4
648,B18.3.1M - 4 x 0.7 x 12 Hex SHCS -- 12NHX,,8
649,SBHCSCREW 0.25-20x1.625-HX-N,,2
650,HBOLT 0.2500-20x0.5x0.5-N,,2
651,B18.6.7M - M4 x 0.7 x 20 Indented HHMS --20N,,8
652,Tube .125in OD X .035in Wall,,1
653,Tube .125in OD X .035in Wall,,1
654,Tube .125in OD X .035in Wall,,1
655,Tube .125in OD X .035in Wall,,1
656,Tube .125in OD X .035in Wall,,1
657,Tube .125in OD X .035in Wall,,1
658,[TUPR-C-V2-COMN-00] Side Plate,,2
659,[TUPR-C-V2-COMN-01] Front Cross Bar,,2
660,[TUPR-C-V2-COMN-02] Rear Cross Bar,,2
661,[HDWR-FSTR-ROD] Fully Threaded Rod M8 x 1m,Threaded Rod M8 x 1m (MCMC 98942A115),2
662,[HDWR-FSTR-ROD] Fully Threaded Rod 1 ̸ 4-28 x 12,"Threaded Rod 1/4-28 x 12"" (MCMC 99086A308)",2
663,[HDWR-BJNT] M8 x 1.25 Female RH Ball Joint Rod End,M8 x 1.25 Female Right-Handed Ball Joint Rod End (MCMC 4483T421),2
664,[HDWR-FSTR-NUT] HJNUT M8-D,Hex Jam Nut M8 (MCMC 90710A120),4
665,[HDWR-BRNG-BALL-UK-F] 8mm x 14mm x 5mm,"1611 Series Flanged Ball Bearing (8mm ID x 14mm OD, 5mm Thickness)",1
666,25-0.25P1ST10T10SN3.0H2.0L0.1250N,Steel D-Shaft Sprocket for #25 Pitch Chain - 10 Teeth,1
667,[HDWR-GEAR] Machinable Bore 9-Tooth Sprocket (MCMC 6793K100),,2
668,[HDWR-FSTR-SHIM-US] 1 ̸ 4 x 3 ̸ 8 x 0.047,"Round Shim 1/4"" ID x 3/8"" OD x 0.047"" THK (MCMC 3088A449)",8
669,94035A185,18-8 Stainless Steel Precision Shoulder Screw,3
670,90633A411,Low-Strength Steel Thin Nylon-Insert Locknut,7
671,91115A781,Female Threaded Hex Standoff,4
672,[HDWR-GEAR] Machinable Bore 12-Tooth Sprocket (MCMC 6793K400),"McMaster-Carr ANSI 25 Chain, 12 Teeth, for 1/4"" Shaft Diameter",1
673,6264K3,Adding-and-Connecting Link for ANSI Number 25-SS Single Strand Corrosion-Resistant Roller Chain,1
674,[TUPR-C-V2-COMN-08] PCB Mount,,1
675,92871A029,18-8 Stainless Steel Unthreaded Spacer,1
676,[TUPR-C-V2-COMN-06] D-Shaft Shim,,1
677,[TUPR-C-V2-COMN-07] Cover Plate,,1
678,SBHCSCREW 0.19-32x1.5-HX-N,,4
679,HNUT 0.2500-28-D-N,,2
680,HJNUT 0.2500-28-D-N,,4
681,B18.3.4M - 4 x 0.7 x 12 SBHCS --N,,4
682,socket button head cap screw_am,,20
683,hex screw_am,,4
684,B18.2.4.1M - Hex nut,"Style 1,  M4 x 0.7 --D-N,",4
685,B18.3.4M - 4 x 0.7 x 8 SBHCS --N,,2
686,SSFLATSKT 0.19-32x0.1875-HX-N,,2
687,[TUPR-E-COMN-00] Base Plate,,2
688,[TUPR-E-COVR-01] Disc,,1
689,[TUPR-E-LASR-COMN-00] Vertical Tube,,1
690,[TUPR-E-LASR-COMN-01] Hinge Plug,,1
691,[TUPR-E-LASR-COMN-02] Hinge,,1
692,[TUPR-E-LASR-COMN-03] Shaft Coupling,,1
693,[TUPR-E-COMN-05] Filler Tube,,1
694,[ELEC-ACTR-SKF-CAR32-C-00] Limit Switch Sleeve (CAXB32),,1
695,[ELEC-ACTR-SKF-COMN-00] Limit Switch Cover,,1
696,[ELEC-ACTR-SKF-COMN-02] Limit Switch Dust Cover,,1
697,HX-SHCS 0.112-40x0.4375x0.4375-N,,6
698,SSCUPSKT 0.138-32x0.375-HX-N,,3
699,[ACC-LASR-MSTR-COMN-00] Laser Master,,1
